

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 20:35:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2876 ;;  multiplier      1    4[COMMON] unsigned char 
  2877 ;;  product         1    3[COMMON] unsigned char 
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  1    wreg      unsigned char 
  2880 ;; Registers used:
  2881 ;;		wreg, status,2, status,0, btemp+1
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2887 ;;      Params:         1       0       0       0       0
  2888 ;;      Locals:         2       0       0       0       0
  2889 ;;      Temps:          0       0       0       0       0
  2890 ;;      Totals:         3       0       0       0       0
  2891 ;;Total ram usage:        3 bytes
  2892 ;; Hardware stack levels used: 1
  2893 ;; Hardware stack levels required when called: 1
  2894 ;; This function calls:
  2895 ;;		Nothing
  2896 ;; This function is called by:
  2897 ;;		_set_temp
  2898 ;;		_set_time
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902     07E7                     ___bmul:	
  2903                           ;psect for function ___bmul
  2904                           
  2905                           
  2906                           ;incstack = 0
  2907                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2908                           ;___bmul@multiplier stored from wreg
  2909     07E7  00F4               	movwf	___bmul@multiplier
  2910     07E8                     l1770:
  2911     07E8  01F3               	clrf	___bmul@product
  2912     07E9                     l1772:
  2913     07E9  1C74               	btfss	___bmul@multiplier,0
  2914     07EA  2FEC               	goto	u1181
  2915     07EB  2FED               	goto	u1180
  2916     07EC                     u1181:
  2917     07EC  2FF1               	goto	l1776
  2918     07ED                     u1180:
  2919     07ED                     l1774:
  2920     07ED  0872               	movf	___bmul@multiplicand,w
  2921     07EE  00FF               	movwf	btemp+1
  2922     07EF  087F               	movf	btemp+1,w
  2923     07F0  07F3               	addwf	___bmul@product,f
  2924     07F1                     l1776:
  2925     07F1  1003               	clrc
  2926     07F2  0DF2               	rlf	___bmul@multiplicand,f
  2927     07F3                     l1778:
  2928     07F3  1003               	clrc
  2929     07F4  0CF4               	rrf	___bmul@multiplier,f
  2930     07F5                     l1780:
  2931     07F5  0874               	movf	___bmul@multiplier,w
  2932     07F6  1D03               	btfss	3,2
  2933     07F7  2FF9               	goto	u1191
  2934     07F8  2FFA               	goto	u1190
  2935     07F9                     u1191:
  2936     07F9  2FE9               	goto	l1772
  2937     07FA                     u1190:
  2938     07FA                     l1782:
  2939     07FA  0873               	movf	___bmul@product,w
  2940     07FB                     l404:
  2941     07FB  0008               	return
  2942     07FC                     __end_of___bmul:
  2943                           
  2944                           	psect	text6
  2945     04A4                     __ptext6:	
  2946 ;; *************** function ___awmod *****************
  2947 ;; Defined at:
  2948 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2949 ;; Parameters:    Size  Location     Type
  2950 ;;  divisor         2    0[BANK0 ] int 
  2951 ;;  dividend        2    2[BANK0 ] int 
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;  sign            1    5[BANK0 ] unsigned char 
  2954 ;;  counter         1    4[BANK0 ] unsigned char 
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  2    0[BANK0 ] int 
  2957 ;; Registers used:
  2958 ;;		wreg, status,2, status,0, btemp+1
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2964 ;;      Params:         0       4       0       0       0
  2965 ;;      Locals:         0       2       0       0       0
  2966 ;;      Temps:          0       0       0       0       0
  2967 ;;      Totals:         0       6       0       0       0
  2968 ;;Total ram usage:        6 bytes
  2969 ;; Hardware stack levels used: 1
  2970 ;; Hardware stack levels required when called: 1
  2971 ;; This function calls:
  2972 ;;		Nothing
  2973 ;; This function is called by:
  2974 ;;		_time_display_screen
  2975 ;;		_set_temp
  2976 ;;		_set_time
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980     04A4                     ___awmod:	
  2981                           ;psect for function ___awmod
  2982                           
  2983     04A4                     l2390:	
  2984                           ;incstack = 0
  2985                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2986                           
  2987     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2988     04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2989     04A6  01A5               	clrf	___awmod@sign
  2990     04A7                     l2392:
  2991     04A7  1FA3               	btfss	___awmod@dividend+1,7
  2992     04A8  2CAA               	goto	u1991
  2993     04A9  2CAB               	goto	u1990
  2994     04AA                     u1991:
  2995     04AA  2CB2               	goto	l2398
  2996     04AB                     u1990:
  2997     04AB                     l2394:
  2998     04AB  09A2               	comf	___awmod@dividend,f
  2999     04AC  09A3               	comf	___awmod@dividend+1,f
  3000     04AD  0AA2               	incf	___awmod@dividend,f
  3001     04AE  1903               	skipnz
  3002     04AF  0AA3               	incf	___awmod@dividend+1,f
  3003     04B0                     l2396:
  3004     04B0  01A5               	clrf	___awmod@sign
  3005     04B1  0AA5               	incf	___awmod@sign,f
  3006     04B2                     l2398:
  3007     04B2  1FA1               	btfss	___awmod@divisor+1,7
  3008     04B3  2CB5               	goto	u2001
  3009     04B4  2CB6               	goto	u2000
  3010     04B5                     u2001:
  3011     04B5  2CBB               	goto	l2402
  3012     04B6                     u2000:
  3013     04B6                     l2400:
  3014     04B6  09A0               	comf	___awmod@divisor,f
  3015     04B7  09A1               	comf	___awmod@divisor+1,f
  3016     04B8  0AA0               	incf	___awmod@divisor,f
  3017     04B9  1903               	skipnz
  3018     04BA  0AA1               	incf	___awmod@divisor+1,f
  3019     04BB                     l2402:
  3020     04BB  0820               	movf	___awmod@divisor,w
  3021     04BC  0421               	iorwf	___awmod@divisor+1,w
  3022     04BD  1903               	btfsc	3,2
  3023     04BE  2CC0               	goto	u2011
  3024     04BF  2CC1               	goto	u2010
  3025     04C0                     u2011:
  3026     04C0  2CF0               	goto	l2420
  3027     04C1                     u2010:
  3028     04C1                     l2404:
  3029     04C1  01A4               	clrf	___awmod@counter
  3030     04C2  0AA4               	incf	___awmod@counter,f
  3031     04C3  2CCF               	goto	l2410
  3032     04C4                     l2406:
  3033     04C4  3001               	movlw	1
  3034     04C5                     u2025:
  3035     04C5  1003               	clrc
  3036     04C6  0DA0               	rlf	___awmod@divisor,f
  3037     04C7  0DA1               	rlf	___awmod@divisor+1,f
  3038     04C8  3EFF               	addlw	-1
  3039     04C9  1D03               	skipz
  3040     04CA  2CC5               	goto	u2025
  3041     04CB                     l2408:
  3042     04CB  3001               	movlw	1
  3043     04CC  00FF               	movwf	btemp+1
  3044     04CD  087F               	movf	btemp+1,w
  3045     04CE  07A4               	addwf	___awmod@counter,f
  3046     04CF                     l2410:
  3047     04CF  1FA1               	btfss	___awmod@divisor+1,7
  3048     04D0  2CD2               	goto	u2031
  3049     04D1  2CD3               	goto	u2030
  3050     04D2                     u2031:
  3051     04D2  2CC4               	goto	l2406
  3052     04D3                     u2030:
  3053     04D3                     l2412:
  3054     04D3  0821               	movf	___awmod@divisor+1,w
  3055     04D4  0223               	subwf	___awmod@dividend+1,w
  3056     04D5  1D03               	skipz
  3057     04D6  2CD9               	goto	u2045
  3058     04D7  0820               	movf	___awmod@divisor,w
  3059     04D8  0222               	subwf	___awmod@dividend,w
  3060     04D9                     u2045:
  3061     04D9  1C03               	skipc
  3062     04DA  2CDC               	goto	u2041
  3063     04DB  2CDD               	goto	u2040
  3064     04DC                     u2041:
  3065     04DC  2CE3               	goto	l2416
  3066     04DD                     u2040:
  3067     04DD                     l2414:
  3068     04DD  0820               	movf	___awmod@divisor,w
  3069     04DE  02A2               	subwf	___awmod@dividend,f
  3070     04DF  0821               	movf	___awmod@divisor+1,w
  3071     04E0  1C03               	skipc
  3072     04E1  03A3               	decf	___awmod@dividend+1,f
  3073     04E2  02A3               	subwf	___awmod@dividend+1,f
  3074     04E3                     l2416:
  3075     04E3  3001               	movlw	1
  3076     04E4                     u2055:
  3077     04E4  1003               	clrc
  3078     04E5  0CA1               	rrf	___awmod@divisor+1,f
  3079     04E6  0CA0               	rrf	___awmod@divisor,f
  3080     04E7  3EFF               	addlw	-1
  3081     04E8  1D03               	skipz
  3082     04E9  2CE4               	goto	u2055
  3083     04EA                     l2418:
  3084     04EA  3001               	movlw	1
  3085     04EB  02A4               	subwf	___awmod@counter,f
  3086     04EC  1D03               	btfss	3,2
  3087     04ED  2CEF               	goto	u2061
  3088     04EE  2CF0               	goto	u2060
  3089     04EF                     u2061:
  3090     04EF  2CD3               	goto	l2412
  3091     04F0                     u2060:
  3092     04F0                     l2420:
  3093     04F0  0825               	movf	___awmod@sign,w
  3094     04F1  1903               	btfsc	3,2
  3095     04F2  2CF4               	goto	u2071
  3096     04F3  2CF5               	goto	u2070
  3097     04F4                     u2071:
  3098     04F4  2CFA               	goto	l2424
  3099     04F5                     u2070:
  3100     04F5                     l2422:
  3101     04F5  09A2               	comf	___awmod@dividend,f
  3102     04F6  09A3               	comf	___awmod@dividend+1,f
  3103     04F7  0AA2               	incf	___awmod@dividend,f
  3104     04F8  1903               	skipnz
  3105     04F9  0AA3               	incf	___awmod@dividend+1,f
  3106     04FA                     l2424:
  3107     04FA  0823               	movf	___awmod@dividend+1,w
  3108     04FB  00A1               	movwf	?___awmod+1
  3109     04FC  0822               	movf	___awmod@dividend,w
  3110     04FD  00A0               	movwf	?___awmod
  3111     04FE                     l544:
  3112     04FE  0008               	return
  3113     04FF                     __end_of___awmod:
  3114                           
  3115                           	psect	text7
  3116     043D                     __ptext7:	
  3117 ;; *************** function ___awdiv *****************
  3118 ;; Defined at:
  3119 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  3120 ;; Parameters:    Size  Location     Type
  3121 ;;  divisor         2    2[COMMON] int 
  3122 ;;  dividend        2    4[COMMON] int 
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;  quotient        2    8[COMMON] int 
  3125 ;;  sign            1    7[COMMON] unsigned char 
  3126 ;;  counter         1    6[COMMON] unsigned char 
  3127 ;; Return value:  Size  Location     Type
  3128 ;;                  2    2[COMMON] int 
  3129 ;; Registers used:
  3130 ;;		wreg, status,2, status,0, btemp+1
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3136 ;;      Params:         4       0       0       0       0
  3137 ;;      Locals:         4       0       0       0       0
  3138 ;;      Temps:          0       0       0       0       0
  3139 ;;      Totals:         8       0       0       0       0
  3140 ;;Total ram usage:        8 bytes
  3141 ;; Hardware stack levels used: 1
  3142 ;; Hardware stack levels required when called: 1
  3143 ;; This function calls:
  3144 ;;		Nothing
  3145 ;; This function is called by:
  3146 ;;		_time_display_screen
  3147 ;;		_set_temp
  3148 ;;		_set_time
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152     043D                     ___awdiv:	
  3153                           ;psect for function ___awdiv
  3154                           
  3155     043D                     l1786:	
  3156                           ;incstack = 0
  3157                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3158                           
  3159     043D  01F7               	clrf	___awdiv@sign
  3160     043E                     l1788:
  3161     043E  1FF3               	btfss	___awdiv@divisor+1,7
  3162     043F  2C41               	goto	u1201
  3163     0440  2C42               	goto	u1200
  3164     0441                     u1201:
  3165     0441  2C49               	goto	l1794
  3166     0442                     u1200:
  3167     0442                     l1790:
  3168     0442  09F2               	comf	___awdiv@divisor,f
  3169     0443  09F3               	comf	___awdiv@divisor+1,f
  3170     0444  0AF2               	incf	___awdiv@divisor,f
  3171     0445  1903               	skipnz
  3172     0446  0AF3               	incf	___awdiv@divisor+1,f
  3173     0447                     l1792:
  3174     0447  01F7               	clrf	___awdiv@sign
  3175     0448  0AF7               	incf	___awdiv@sign,f
  3176     0449                     l1794:
  3177     0449  1FF5               	btfss	___awdiv@dividend+1,7
  3178     044A  2C4C               	goto	u1211
  3179     044B  2C4D               	goto	u1210
  3180     044C                     u1211:
  3181     044C  2C56               	goto	l1800
  3182     044D                     u1210:
  3183     044D                     l1796:
  3184     044D  09F4               	comf	___awdiv@dividend,f
  3185     044E  09F5               	comf	___awdiv@dividend+1,f
  3186     044F  0AF4               	incf	___awdiv@dividend,f
  3187     0450  1903               	skipnz
  3188     0451  0AF5               	incf	___awdiv@dividend+1,f
  3189     0452                     l1798:
  3190     0452  3001               	movlw	1
  3191     0453  00FF               	movwf	btemp+1
  3192     0454  087F               	movf	btemp+1,w
  3193     0455  06F7               	xorwf	___awdiv@sign,f
  3194     0456                     l1800:
  3195     0456  01F8               	clrf	___awdiv@quotient
  3196     0457  01F9               	clrf	___awdiv@quotient+1
  3197     0458                     l1802:
  3198     0458  0872               	movf	___awdiv@divisor,w
  3199     0459  0473               	iorwf	___awdiv@divisor+1,w
  3200     045A  1903               	btfsc	3,2
  3201     045B  2C5D               	goto	u1221
  3202     045C  2C5E               	goto	u1220
  3203     045D                     u1221:
  3204     045D  2C95               	goto	l1822
  3205     045E                     u1220:
  3206     045E                     l1804:
  3207     045E  01F6               	clrf	___awdiv@counter
  3208     045F  0AF6               	incf	___awdiv@counter,f
  3209     0460  2C6C               	goto	l1810
  3210     0461                     l1806:
  3211     0461  3001               	movlw	1
  3212     0462                     u1235:
  3213     0462  1003               	clrc
  3214     0463  0DF2               	rlf	___awdiv@divisor,f
  3215     0464  0DF3               	rlf	___awdiv@divisor+1,f
  3216     0465  3EFF               	addlw	-1
  3217     0466  1D03               	skipz
  3218     0467  2C62               	goto	u1235
  3219     0468                     l1808:
  3220     0468  3001               	movlw	1
  3221     0469  00FF               	movwf	btemp+1
  3222     046A  087F               	movf	btemp+1,w
  3223     046B  07F6               	addwf	___awdiv@counter,f
  3224     046C                     l1810:
  3225     046C  1FF3               	btfss	___awdiv@divisor+1,7
  3226     046D  2C6F               	goto	u1241
  3227     046E  2C70               	goto	u1240
  3228     046F                     u1241:
  3229     046F  2C61               	goto	l1806
  3230     0470                     u1240:
  3231     0470                     l1812:
  3232     0470  3001               	movlw	1
  3233     0471                     u1255:
  3234     0471  1003               	clrc
  3235     0472  0DF8               	rlf	___awdiv@quotient,f
  3236     0473  0DF9               	rlf	___awdiv@quotient+1,f
  3237     0474  3EFF               	addlw	-1
  3238     0475  1D03               	skipz
  3239     0476  2C71               	goto	u1255
  3240     0477  0873               	movf	___awdiv@divisor+1,w
  3241     0478  0275               	subwf	___awdiv@dividend+1,w
  3242     0479  1D03               	skipz
  3243     047A  2C7D               	goto	u1265
  3244     047B  0872               	movf	___awdiv@divisor,w
  3245     047C  0274               	subwf	___awdiv@dividend,w
  3246     047D                     u1265:
  3247     047D  1C03               	skipc
  3248     047E  2C80               	goto	u1261
  3249     047F  2C81               	goto	u1260
  3250     0480                     u1261:
  3251     0480  2C88               	goto	l1818
  3252     0481                     u1260:
  3253     0481                     l1814:
  3254     0481  0872               	movf	___awdiv@divisor,w
  3255     0482  02F4               	subwf	___awdiv@dividend,f
  3256     0483  0873               	movf	___awdiv@divisor+1,w
  3257     0484  1C03               	skipc
  3258     0485  03F5               	decf	___awdiv@dividend+1,f
  3259     0486  02F5               	subwf	___awdiv@dividend+1,f
  3260     0487                     l1816:
  3261     0487  1478               	bsf	___awdiv@quotient,0
  3262     0488                     l1818:
  3263     0488  3001               	movlw	1
  3264     0489                     u1275:
  3265     0489  1003               	clrc
  3266     048A  0CF3               	rrf	___awdiv@divisor+1,f
  3267     048B  0CF2               	rrf	___awdiv@divisor,f
  3268     048C  3EFF               	addlw	-1
  3269     048D  1D03               	skipz
  3270     048E  2C89               	goto	u1275
  3271     048F                     l1820:
  3272     048F  3001               	movlw	1
  3273     0490  02F6               	subwf	___awdiv@counter,f
  3274     0491  1D03               	btfss	3,2
  3275     0492  2C94               	goto	u1281
  3276     0493  2C95               	goto	u1280
  3277     0494                     u1281:
  3278     0494  2C70               	goto	l1812
  3279     0495                     u1280:
  3280     0495                     l1822:
  3281     0495  0877               	movf	___awdiv@sign,w
  3282     0496  1903               	btfsc	3,2
  3283     0497  2C99               	goto	u1291
  3284     0498  2C9A               	goto	u1290
  3285     0499                     u1291:
  3286     0499  2C9F               	goto	l1826
  3287     049A                     u1290:
  3288     049A                     l1824:
  3289     049A  09F8               	comf	___awdiv@quotient,f
  3290     049B  09F9               	comf	___awdiv@quotient+1,f
  3291     049C  0AF8               	incf	___awdiv@quotient,f
  3292     049D  1903               	skipnz
  3293     049E  0AF9               	incf	___awdiv@quotient+1,f
  3294     049F                     l1826:
  3295     049F  0879               	movf	___awdiv@quotient+1,w
  3296     04A0  00F3               	movwf	?___awdiv+1
  3297     04A1  0878               	movf	___awdiv@quotient,w
  3298     04A2  00F2               	movwf	?___awdiv
  3299     04A3                     l531:
  3300     04A3  0008               	return
  3301     04A4                     __end_of___awdiv:
  3302                           
  3303                           	psect	text8
  3304     0EE7                     __ptext8:	
  3305 ;; *************** function _read_matrix_keypad *****************
  3306 ;; Defined at:
  3307 ;;		line 123 in file "matrix_keypad.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;  mode            1    wreg     unsigned char 
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;  mode            1    4[COMMON] unsigned char 
  3312 ;;  key             1    5[COMMON] unsigned char 
  3313 ;; Return value:  Size  Location     Type
  3314 ;;                  1    wreg      unsigned char 
  3315 ;; Registers used:
  3316 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3322 ;;      Params:         0       0       0       0       0
  3323 ;;      Locals:         2       0       0       0       0
  3324 ;;      Temps:          0       0       0       0       0
  3325 ;;      Totals:         2       0       0       0       0
  3326 ;;Total ram usage:        2 bytes
  3327 ;; Hardware stack levels used: 1
  3328 ;; Hardware stack levels required when called: 2
  3329 ;; This function calls:
  3330 ;;		_scan_keypad
  3331 ;; This function is called by:
  3332 ;;		_main
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336     0EE7                     _read_matrix_keypad:	
  3337                           ;psect for function _read_matrix_keypad
  3338                           
  3339                           
  3340                           ;incstack = 0
  3341                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3342                           ;read_matrix_keypad@mode stored from wreg
  3343     0EE7  00F4               	movwf	read_matrix_keypad@mode
  3344     0EE8                     l1882:
  3345                           
  3346                           ;matrix_keypad.c: 123: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 124: {;matrix_keypad.c: 125:     static unsigned char once = 1;;matrix_keypad.c: 12
      +                          6:     unsigned char key;;matrix_keypad.c: 128:     key = scan_keypad();
  3347     0EE8  120A  118A  26C1  120A  158A  	fcall	_scan_keypad
  3348     0EED  00F5               	movwf	read_matrix_keypad@key
  3349     0EEE                     l1884:
  3350                           
  3351                           ;matrix_keypad.c: 130:     if (mode == 0)
  3352     0EEE  0874               	movf	read_matrix_keypad@mode,w
  3353     0EEF  1D03               	btfss	3,2
  3354     0EF0  2EF2               	goto	u1391
  3355     0EF1  2EF3               	goto	u1390
  3356     0EF2                     u1391:
  3357     0EF2  2EF5               	goto	l1892
  3358     0EF3                     u1390:
  3359     0EF3                     l1886:
  3360                           
  3361                           ;matrix_keypad.c: 131:     {;matrix_keypad.c: 132:         return key;
  3362     0EF3  0875               	movf	read_matrix_keypad@key,w
  3363     0EF4  2F09               	goto	l257
  3364     0EF5                     l1892:
  3365                           
  3366                           ;matrix_keypad.c: 135:     {;matrix_keypad.c: 136:         if ((key != 0xFF) && once)
  3367     0EF5  0A75               	incf	read_matrix_keypad@key,w
  3368     0EF6  1903               	btfsc	3,2
  3369     0EF7  2EF9               	goto	u1401
  3370     0EF8  2EFA               	goto	u1400
  3371     0EF9                     u1401:
  3372     0EF9  2F01               	goto	l1904
  3373     0EFA                     u1400:
  3374     0EFA                     l1894:
  3375     0EFA  087B               	movf	read_matrix_keypad@once,w
  3376     0EFB  1903               	btfsc	3,2
  3377     0EFC  2EFE               	goto	u1411
  3378     0EFD  2EFF               	goto	u1410
  3379     0EFE                     u1411:
  3380     0EFE  2F01               	goto	l1904
  3381     0EFF                     u1410:
  3382     0EFF                     l1896:
  3383                           
  3384                           ;matrix_keypad.c: 137:         {;matrix_keypad.c: 138:             once = 0;
  3385     0EFF  01FB               	clrf	read_matrix_keypad@once
  3386     0F00  2EF3               	goto	l1886
  3387     0F01                     l1904:
  3388     0F01  0A75               	incf	read_matrix_keypad@key,w
  3389     0F02  1D03               	btfss	3,2
  3390     0F03  2F05               	goto	u1421
  3391     0F04  2F06               	goto	u1420
  3392     0F05                     u1421:
  3393     0F05  2F08               	goto	l1908
  3394     0F06                     u1420:
  3395     0F06                     l1906:
  3396                           
  3397                           ;matrix_keypad.c: 143:         {;matrix_keypad.c: 144:             once = 1;
  3398     0F06  01FB               	clrf	read_matrix_keypad@once
  3399     0F07  0AFB               	incf	read_matrix_keypad@once,f
  3400     0F08                     l1908:
  3401                           
  3402                           ;matrix_keypad.c: 148:     return 0xFF;
  3403     0F08  30FF               	movlw	255
  3404     0F09                     l257:
  3405     0F09  0008               	return
  3406     0F0A                     __end_of_read_matrix_keypad:
  3407                           
  3408                           	psect	text9
  3409     06C1                     __ptext9:	
  3410 ;; *************** function _scan_keypad *****************
  3411 ;; Defined at:
  3412 ;;		line 33 in file "matrix_keypad.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;		None
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;  i               2    2[COMMON] int 
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  1    wreg      unsigned char 
  3419 ;; Registers used:
  3420 ;;		wreg, status,2, status,0, btemp+1
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3426 ;;      Params:         0       0       0       0       0
  3427 ;;      Locals:         2       0       0       0       0
  3428 ;;      Temps:          0       0       0       0       0
  3429 ;;      Totals:         2       0       0       0       0
  3430 ;;Total ram usage:        2 bytes
  3431 ;; Hardware stack levels used: 1
  3432 ;; Hardware stack levels required when called: 1
  3433 ;; This function calls:
  3434 ;;		Nothing
  3435 ;; This function is called by:
  3436 ;;		_read_matrix_keypad
  3437 ;; This function uses a non-reentrant model
  3438 ;;
  3439                           
  3440     06C1                     _scan_keypad:	
  3441                           ;psect for function _scan_keypad
  3442                           
  3443     06C1                     l1666:	
  3444                           ;incstack = 0
  3445                           ; Regs used in _scan_keypad: [wreg+status,2+status,0+btemp+1]
  3446                           
  3447                           
  3448                           ;matrix_keypad.c: 35:     int i;;matrix_keypad.c: 37:     RD3 = 0;
  3449     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  3450     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  3451     06C3  1188               	bcf	8,3	;volatile
  3452                           
  3453                           ;matrix_keypad.c: 38:     RD2 = 1;
  3454     06C4  1508               	bsf	8,2	;volatile
  3455                           
  3456                           ;matrix_keypad.c: 39:     RD1 = 1;
  3457     06C5  1488               	bsf	8,1	;volatile
  3458                           
  3459                           ;matrix_keypad.c: 40:     RD0 = 1;
  3460     06C6  1408               	bsf	8,0	;volatile
  3461     06C7                     l1668:
  3462                           
  3463                           ;matrix_keypad.c: 42:     for (i = 100; i--; );
  3464     06C7  3064               	movlw	100
  3465     06C8  00F2               	movwf	scan_keypad@i
  3466     06C9  3000               	movlw	0
  3467     06CA  00F3               	movwf	scan_keypad@i+1
  3468     06CB                     l1670:
  3469     06CB  30FF               	movlw	255
  3470     06CC  07F2               	addwf	scan_keypad@i,f
  3471     06CD  1803               	skipnc
  3472     06CE  0AF3               	incf	scan_keypad@i+1,f
  3473     06CF  30FF               	movlw	255
  3474     06D0  07F3               	addwf	scan_keypad@i+1,f
  3475     06D1  0A72               	incf	scan_keypad@i,w
  3476     06D2  1D03               	skipz
  3477     06D3  2ED8               	goto	u1021
  3478     06D4  0A73               	incf	scan_keypad@i+1,w
  3479     06D5  1D03               	btfss	3,2
  3480     06D6  2ED8               	goto	u1021
  3481     06D7  2ED9               	goto	u1020
  3482     06D8                     u1021:
  3483     06D8  2ECB               	goto	l1670
  3484     06D9                     u1020:
  3485     06D9                     l224:
  3486                           
  3487                           ;matrix_keypad.c: 44:     if (RB0 == 0)
  3488     06D9  1283               	bcf	3,5	;RP0=0, select bank0
  3489     06DA  1303               	bcf	3,6	;RP1=0, select bank0
  3490     06DB  1806               	btfsc	6,0	;volatile
  3491     06DC  2EDE               	goto	u1031
  3492     06DD  2EDF               	goto	u1030
  3493     06DE                     u1031:
  3494     06DE  2EE1               	goto	l225
  3495     06DF                     u1030:
  3496     06DF                     l1672:
  3497                           
  3498                           ;matrix_keypad.c: 45:     {;matrix_keypad.c: 46:         return 1;
  3499     06DF  3001               	movlw	1
  3500     06E0  2F7B               	goto	l226
  3501     06E1                     l225:	
  3502                           ;matrix_keypad.c: 48:     else if (RB1 == 0)
  3503                           
